CALLS,,PUTS
,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID PRICE,ASK PRICE,ASK QTY,STRIKE PRICE,BID QTY,BID PRICE,ASK PRICE,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,
,-,-,-,-,-,-,250,"3,505.95","3,645.10",250,"14,050.00","2,950",0.45,0.55,"5,550",-0.05,0.45,83.52,"1,907",76,"1,750",
,-,-,-,-,-,-,"1,500","3,488.95","3,596.95","1,000","14,100.00","4,000",0.50,0.65,"1,300",-,0.50,83.07,"2,446",-551,928,
,-,-,-,-,-,-,"1,500","3,444.50","3,512.60","1,500","14,150.00","5,450",0.30,0.60,"1,250",-0.15,0.60,83.19,350,49,127,
,-,-,-,-,-,-,"1,500","3,398.20","3,462.45","1,500","14,200.00","1,000",0.50,0.65,450,-,0.50,80.65,"2,358",143,539,
,-,-,-,-,-,-,"1,500","3,343.40","3,412.75","1,500","14,250.00",950,0.40,0.70,300,-0.10,0.65,81.33,400,1,74,
,-,-,-,-,-,-,"1,500","3,291.20","3,361.30","1,500","14,300.00","2,650",0.50,0.65,"3,150",0.05,0.50,78.24,"1,030",-590,205,
,-,-,-,-,-,-,"3,000","3,178.30","3,350.85","1,500","14,350.00",150,0.45,0.70,"4,800",0.05,0.45,76.33,"1,011",-422,194,
,-,-,-,-,-,-,"1,500","3,194.75","3,320.70","3,000","14,400.00","1,900",0.40,0.65,"1,600",-0.05,0.50,75.84,582,-119,56,
,-,-,-,-,-,-,"1,500","3,146.90","3,270.10","2,500","14,450.00",500,0.40,0.70,100,-0.25,0.45,73.96,232,-55,191,
,-,-,-,-,-,-,"1,500","3,094.00","3,162.50","1,500","14,500.00","12,650",0.50,0.65,"4,200",-,0.50,73.45,"9,381","-1,664","1,254",
,-,-,-,-,-,-,"1,500","3,044.50","3,161.60","2,500","14,550.00","3,450",0.45,0.80,100,0.10,0.80,75.47,226,-64,54,
,-,-,-,-,-,-,"1,500","2,995.35","3,063.35","1,500","14,600.00","5,350",0.50,0.65,"1,400",-0.10,0.50,71.08,"1,356",-45,119,
,-,-,-,-,-,-,"1,500","2,864.10","3,081.90","1,000","14,650.00","3,700",0.55,0.85,"2,700",-0.40,0.75,72.56,921,60,128,
,-,-,-,-,-,-,"1,500","2,894.70","3,003.20","1,500","14,700.00","3,600",0.50,0.65,"1,500",-0.10,0.50,68.72,782,-60,70,
,1,-,-,-,"3,045.00",-,"1,500","2,844.65","2,913.35","1,500","14,750.00",50,0.60,0.90,"1,800",-0.35,0.60,68.67,441,-5,89,
,-,-,-,-,-,-,"1,500","2,796.30","2,895.25","2,500","14,800.00","7,300",0.50,0.65,"1,350",-0.15,0.50,66.37,"1,138",-49,88,
,-,-,-,-,-,-,"1,500","2,742.35","2,813.40","1,500","14,850.00",850,0.55,0.70,"1,450",-0.30,0.55,65.76,"5,394",-33,42,
,-,-,-,-,-,-,"1,500","2,692.40","2,762.75","1,500","14,900.00","1,450",0.50,0.80,"2,850",0.10,0.75,66.50,"1,523",44,183,
,-,-,-,-,-,-,"1,500","2,588.65","2,743.85","2,500","14,950.00",100,0.55,0.90,100,-0.05,0.75,65.29,345,3,100,
,-,-,-,-,-,-,400,"2,586.60","2,645.15",400,"15,000.00","57,800",0.50,0.60,"11,250",-,0.55,62.23,"42,847","-3,985","13,500",
,-,-,-,-,-,-,"1,500","2,548.00","2,651.10","1,500","15,050.00","2,050",0.65,0.85,"2,800",-0.20,0.65,62.03,537,90,243,
,-,-,-,-,-,-,"1,500","2,427.05","2,583.95","3,000","15,100.00",100,0.60,0.75,100,-0.20,0.60,60.38,"1,447",-16,238,
,-,-,-,-,-,-,"1,500","2,447.35","2,512.65","1,500","15,150.00","1,100",0.60,0.70,50,-0.55,0.60,59.21,202,8,128,
,-,-,-,-,-,-,"1,500","2,353.65","2,479.25","1,500","15,200.00","2,700",0.55,0.75,"1,300",-0.10,0.60,58.04,"5,791","-3,817",510,
,-,-,-,-,-,-,"1,500","2,343.25","2,468.05","2,500","15,250.00",200,0.65,0.80,50,-0.55,0.65,57.30,413,61,130,
,-,-,-,-,-,-,"1,500","2,241.35","2,362.50","1,500","15,300.00","2,000",0.60,0.85,100,-0.30,0.60,55.70,"1,918",108,294,
,-,-,-,-,-,-,"1,500","2,243.00","2,312.80","1,500","15,350.00",100,0.70,0.90,"1,000",-0.50,0.90,56.76,268,21,71,
,-,-,-,-,-,-,"1,500","2,197.80","2,276.95","1,500","15,400.00",650,0.70,0.80,500,-0.35,0.70,54.17,"1,018",12,196,
,-,-,-,-,-,-,"1,500","2,147.75","2,212.85","1,500","15,450.00","2,700",0.70,1.00,150,-0.20,0.75,53.36,620,-134,105,
,-,-,-,-,-,-,"2,050","2,096.80","2,162.85","2,550","15,500.00","68,600",0.80,0.90,950,-0.15,0.90,53.15,"30,092","-1,558","3,825",
,-,-,-,-,-,-,"1,500","2,009.85","2,114.40","1,500","15,550.00","3,550",0.75,1.20,100,-0.30,0.80,51.33,670,-8,192,
,-,-,-,-,-,-,"1,500","1,955.85","2,062.85","1,500","15,600.00",700,1.00,1.20,100,-0.05,1.00,51.32,"3,007",-198,506,
,-,-,-,-,-,-,"1,500","1,948.70","2,012.00","1,500","15,650.00",50,0.90,1.30,100,-0.25,0.90,49.56,386,-76,67,
,-,-,-,-,-,-,"1,500","1,895.10","1,962.85","1,500","15,700.00",450,0.95,1.80,"1,200",-0.20,0.95,48.64,"4,165",-144,573,
,-,-,-,-,-,-,"1,500","1,848.55","1,917.80","1,500","15,750.00",100,0.90,1.40,100,-0.05,1.15,48.42,865,-34,132,
,-,-,-,-,-,-,"1,500","1,795.40","1,863.10","1,500","15,800.00","2,000",1.20,1.60,200,0.55,1.60,49.00,"16,617",512,"3,437",
,-,-,-,-,-,-,"1,500","1,747.30","1,839.75","1,500","15,850.00",100,1.15,1.50,100,-,1.35,46.82,"1,896",49,160,
,2,-1,3,-,"1,692.55",72.55,350,"1,699.15","1,740.20",250,"15,900.00",100,1.30,1.70,300,-0.15,1.30,45.39,"20,684",698,"2,037",
,-,-,-,-,-,-,"1,500","1,645.10","1,738.50","1,500","15,950.00",450,1.45,1.55,600,-0.10,1.45,44.72,"9,211",175,452,
,38,1,6,43.83,"1,636.95",46.95,150,"1,601.65","1,643.75",100,"16,000.00","3,450",1.50,1.55,"2,050",-0.20,1.55,43.82,"1,81,428","6,290","31,563",
,-,-,-,-,-,-,"1,500","1,510.00","1,613.50","1,500","16,050.00",100,1.25,1.60,100,-0.45,1.35,41.89,"16,086",203,551,
,-,-,-,-,-,-,150,"1,521.85","1,548.10",150,"16,100.00","11,400",1.50,1.90,50,-0.40,1.50,41.16,"66,127","2,142","7,330",
,-,-,-,-,-,-,150,"1,444.90","1,505.35",150,"16,150.00","1,400",1.75,2.45,100,-0.20,1.95,41.21,"15,258",606,"1,090",
,20,-,-,-,"1,680.00",-,550,"1,400.60","1,440.20",150,"16,200.00",250,1.65,2.00,250,-0.30,2.00,40.07,"81,895","3,208","10,265",
,-,-,-,-,-,-,300,"1,350.60","1,392.35",150,"16,250.00",750,1.50,2.90,100,-1.00,1.50,37.43,"19,130","1,391","2,174",
,41,-,3,-,"1,287.00",-61.30,850,"1,301.10","1,339.80",50,"16,300.00",50,1.95,2.40,100,-0.95,1.95,37.38,"1,20,866","-1,446","18,000",
,-,-,-,-,-,-,300,"1,249.00","1,296.70",300,"16,350.00",150,2.00,2.30,100,-0.85,2.20,36.68,"24,774",696,"1,445",
,96,-,11,53.53,"1,260.00",120.00,850,"1,201.35","1,242.20",150,"16,400.00","20,350",2.40,2.50,"3,400",-0.95,2.50,35.99,"1,39,388","4,529","17,221",
,-,-,-,-,-,-,300,"1,151.85","1,197.70",450,"16,450.00",200,2.20,2.55,150,-1.35,2.55,34.77,"33,023","1,938","3,359",
,505,108,173,-,"1,130.00",76.85,"5,200","1,120.55","1,135.00",500,"16,500.00","6,850",2.60,2.80,100,-1.80,2.70,33.72,"3,36,786","15,303","98,694",
,3,3,3,-,921.70,193.40,600,"1,052.05","1,097.80",900,"16,550.00",100,2.50,3.15,50,-1.60,3.15,33.11,"62,163","4,935","11,964",
,93,5,23,-,"1,031.00",85.15,150,"1,022.15","1,039.35",150,"16,600.00",450,3.15,3.50,"1,900",-2.35,3.15,31.76,"2,32,678","25,206","48,561",
,9,-,-,-,"1,290.00",-,"4,150",948.90,"1,006.95","3,650","16,650.00",450,3.65,3.95,150,-2.65,3.65,31.09,"66,830","2,839","7,687",
,121,11,30,-,930.80,82.30,150,929.70,942.05,"3,700","16,700.00",550,3.75,4.20,450,-3.35,4.00,30.13,"3,02,302","20,322","53,842",
,36,4,14,-,871.15,-445.25,200,877.20,915.65,150,"16,750.00","22,950",4.50,4.60,50,-3.75,4.90,29.70,"1,15,230",-3,"12,783",
,211,-214,831,-,835.00,71.90,150,828.70,840.00,"3,500","16,800.00",50,5.30,5.95,100,-5.60,5.10,28.45,"4,17,950","4,272","62,314",
,10,2,7,-,775.45,57.60,"3,800",776.20,793.40,"2,400","16,850.00",100,5.50,6.25,500,-6.95,5.50,27.35,"1,48,690","2,556","12,677",
,99,36,413,19.70,737.00,79.20,150,733.10,742.15,100,"16,900.00","3,300",6.75,8.00,650,-7.60,8.00,27.74,"4,01,880","3,818","45,614",
,43,15,54,-,679.20,61.70,150,661.95,700.30,"1,400","16,950.00",200,8.50,8.90,"1,000",-9.95,8.90,26.75,"1,64,324","2,059","12,539",
,"1,364",14,"9,883",22.32,641.00,70.05,50,639.05,644.80,150,"17,000.00","1,800",10.80,11.00,"4,450",-12.70,11.00,26.31,"8,69,406",441,"92,871",
,131,93,393,-,584.80,63.80,450,587.90,610.20,150,"17,050.00",100,11.90,13.00,"1,200",-16.40,11.65,24.98,"1,84,532","3,259","11,935",
,465,32,"3,753",23.05,547.45,62.75,450,539.40,548.95,150,"17,100.00",400,15.25,15.95,50,-19.20,15.40,24.91,"5,52,609","4,210","48,378",
,210,42,"1,430",-,476.35,39.75,450,488.85,525.30,450,"17,150.00",200,19.75,20.15,550,-22.00,19.75,24.72,"2,44,291","10,553","18,748",
,"1,706",-391,"13,634",22.22,454.30,55.55,500,454.30,457.95,150,"17,200.00",50,25.05,25.50,"1,100",-25.50,25.45,24.62,"9,75,600","16,466","66,411",
,241,-21,"4,543",22.31,410.80,45.55,450,404.40,417.40,100,"17,250.00","3,000",30.00,31.90,150,-30.70,30.30,23.96,"3,87,213","3,275","14,357",
,"1,718",132,"43,593",22.60,369.75,46.65,300,366.55,371.95,150,"17,300.00",50,38.05,38.90,50,-33.85,38.90,23.95,"11,61,598","29,894","79,920",
,353,-255,"19,163",21.98,326.75,37.40,200,321.80,334.40,450,"17,350.00",50,47.65,48.80,950,-39.85,47.00,23.45,"5,21,174","5,636","20,514",
,"4,236",526,"1,73,494",22.32,289.95,35.15,150,286.90,290.00,950,"17,400.00",100,58.35,58.90,50,-43.75,58.40,23.29,"15,29,807","18,808","79,240",
,"1,896",-116,"1,36,678",22.33,254.00,30.50,300,248.90,254.00,"1,050","17,450.00",50,71.15,73.00,350,-49.00,71.15,23.01,"6,02,901","8,284","17,739",
,"35,527","-5,364","9,40,219",22.26,220.00,27.65,300,216.55,218.00,450,"17,500.00",650,87.60,87.70,50,-54.75,87.60,22.97,"24,28,579","26,804","1,08,062",
,"10,884","-8,467","4,91,196",22.18,188.55,21.55,50,185.20,188.60,200,"17,550.00","1,700",105.00,106.00,"1,150",-58.75,106.00,22.84,"7,58,874","2,981","18,916",
,"57,277","-9,282","18,85,519",21.81,158.00,14.15,50,157.50,158.70,100,"17,600.00",250,125.40,127.00,200,-63.15,126.40,22.62,"20,39,960","25,892","73,453",
,"27,254","7,241","10,23,887",21.57,131.00,7.65,100,130.85,131.00,700,"17,650.00",750,149.00,150.65,50,-67.05,149.00,22.31,"7,56,685","5,836","15,922",
,"76,145","-10,566","18,90,393",21.38,107.25,4.65,50,107.00,107.80,100,"17,700.00",150,175.10,177.05,50,-73.50,175.20,22.14,"7,20,360","-16,417","24,509",
,"27,739","-2,105","6,33,950",21.30,87.00,1.55,50,86.50,87.00,"3,200","17,750.00",150,203.70,207.85,300,-72.40,206.80,22.39,"95,126","-2,318","4,563",
,"1,05,668","-26,142","17,03,922",20.99,68.30,-1.75,50,68.05,69.00,"9,600","17,800.00",150,235.10,239.00,500,-78.25,237.15,21.99,"2,62,727","-5,258","36,590",
,"35,293",-595,"5,75,849",20.79,53.00,-4.55,"1,450",53.00,54.00,"2,300","17,850.00",450,267.10,274.50,150,-76.45,273.00,22.10,"16,287","-1,805","6,228",
,"1,24,919","-5,363","12,47,845",20.74,41.00,-5.35,"1,150",40.35,41.00,"3,900","17,900.00",150,306.40,311.00,50,-80.90,310.00,21.99,"50,913","-3,655","8,244",
,"27,062","-4,694","4,02,076",20.51,30.45,-7.05,50,30.35,31.00,800,"17,950.00",200,349.00,350.00,100,-78.10,349.00,21.83,"3,946",-661,"1,184",
,"1,31,135","-20,911","15,14,487",20.32,22.20,-7.95,100,22.20,22.80,450,"18,000.00",150,390.05,393.80,300,-82.20,393.90,22.67,"55,735","-1,391","8,626",
,"34,255","-2,325","4,43,816",20.26,16.20,-7.65,"1,750",15.50,16.60,50,"18,050.00",100,423.00,438.05,400,-84.85,434.15,21.89,"1,587",-203,747,
,"97,873","-4,543","10,39,521",20.38,12.00,-6.80,200,11.80,12.05,"2,800","18,100.00",150,477.50,482.30,50,-78.10,481.05,22.69,"4,284",-366,"2,882",
,"48,255","6,633","4,64,450",20.29,8.40,-6.35,100,8.40,8.70,450,"18,150.00",600,519.30,553.00,450,-83.70,523.70,21.49,542,-7,393,
,"1,17,220","-13,690","10,53,996",20.49,6.20,-5.70,50,6.10,6.35,50,"18,200.00",450,569.10,577.75,50,-82.95,575.00,23.68,"2,612",-330,"2,577",
,"25,772","-13,095","4,14,984",20.94,4.85,-4.25,50,4.70,4.90,50,"18,250.00","2,500",620.05,634.85,150,-90.80,620.40,22.84,150,-16,144,
,"87,648",781,"7,54,273",21.14,3.55,-3.95,300,3.50,3.75,50,"18,300.00",50,670.00,698.30,150,-74.90,672.50,25.54,912,-4,782,
,"72,409","41,560","3,07,898",22.11,3.25,-2.75,"1,050",2.80,3.20,900,"18,350.00",150,691.75,731.15,"4,350",-65.20,733.50,32.10,20,-2,82,
,"80,765","-19,146","4,45,926",22.46,2.50,-2.70,"1,200",2.50,2.55,100,"18,400.00",150,760.80,781.95,150,-64.10,766.10,23.62,849,-153,542,
,"22,066","-4,785","1,37,213",22.93,2.00,-2.40,50,1.90,2.00,450,"18,450.00","5,000",800.05,825.60,300,-100.35,800.00,-,17,-9,92,
,"1,17,660","-26,728","6,96,963",23.66,1.75,-2.35,50,1.75,1.85,550,"18,500.00",250,865.10,887.85,150,-91.60,870.00,29.74,"1,573",-183,919,
,"26,529","-6,715","1,43,452",24.91,1.80,-1.75,250,1.45,1.75,100,"18,550.00","3,200",913.50,930.55,"3,600",-105.85,915.00,26.06,8,-1,13,
,"48,912","-13,334","2,61,491",24.85,1.25,-2.25,"3,550",1.25,1.35,"3,700","18,600.00",150,938.60,975.30,250,-79.05,975.10,35.90,30,5,67,
,"11,792","-2,238","42,885",26.43,1.45,-1.70,350,1.25,1.45,"1,250","18,650.00","3,350","1,011.30","1,030.70","3,500",-,"1,117.95",-,-,-,11,
,"46,679","-9,064","2,30,315",27.03,1.30,-1.90,"2,650",1.25,1.30,"6,350","18,700.00",150,"1,050.50","1,094.70",50,104.90,"1,255.25",87.54,2,-,10,
,"3,386","-1,504","46,514",27.52,1.05,-2.00,"10,000",1.00,1.05,100,"18,750.00",150,"1,110.55","1,133.65",950,-,849.40,-,-,-,1,
,"31,249","-27,693","2,11,221",28.57,1.05,-2.20,"93,600",1.00,1.05,"4,400","18,800.00","1,200","1,162.20","1,174.55",150,-71.25,"1,186.85",47.82,7,-1,22,
,"2,960","-1,011","15,487",29.62,1.05,-1.95,350,1.05,1.15,900,"18,850.00",150,"1,213.05","1,250.65",150,-,"1,057.80",-,-,-,4,
,"18,109","-6,934","1,07,073",30.98,1.15,-1.80,"1,450",1.05,1.15,"32,900","18,900.00","1,450","1,237.90","1,300.55","1,900",5.80,"1,337.80",68.49,2,-,8,
,"1,322",-356,"11,418",31.51,1.00,-1.85,500,1.00,1.15,"1,800","18,950.00",500,"1,311.75","1,343.55",950,-,"1,324.00",-,-,-,3,
,"1,00,609","-85,732","7,01,662",32.15,0.90,-2.05,"27,150",0.90,0.95,"2,46,900","19,000.00",100,"1,361.10","1,376.75","3,900",-82.35,"1,367.30",40.34,12,2,26,
,652,-237,"11,606",32.73,0.80,-2.00,"1,650",0.80,0.90,"1,100","19,050.00",150,"1,399.50","1,452.05",150,-,"1,020.40",-,-,-,-,
,"12,567","-3,264","37,143",34.73,1.05,-1.70,"3,250",0.80,1.50,250,"19,100.00","1,150","1,455.80","1,510.45","1,150",-,"1,215.35",-,-,-,-,
,866,-136,"5,755",35.54,1.00,-1.65,"1,250",1.00,1.05,100,"19,150.00","1,500","1,486.30","1,550.15","1,500",-,"1,073.65",-,-,-,-,
,"17,408","-2,226","38,246",35.90,0.85,-1.65,"15,950",0.75,0.85,"8,150","19,200.00","1,500","1,537.55","1,602.80","1,500",-,-,-,-,-,-,
,714,239,"2,023",37.10,0.90,-1.70,"1,900",0.85,1.20,200,"19,250.00","1,500","1,586.60","1,650.80","1,500",-,"1,205.95",-,-,-,1,
,"6,239",-443,"10,378",37.60,0.80,-1.75,"1,700",0.75,0.80,"1,550","19,300.00",150,"1,651.50","1,698.70",100,-,"1,748.00",-,-,-,6,
,582,86,"1,524",38.81,0.85,-1.60,50,0.90,1.10,"2,000","19,350.00","3,000","1,652.85","1,754.90","1,500",-,-,-,-,-,-,
,"27,537","6,587","40,625",38.98,0.70,-1.80,"10,800",0.70,0.75,"68,400","19,400.00",250,"1,757.15","1,798.60",100,-,"1,501.70",-,-,-,2,
,"2,415",-92,"4,271",40.20,0.75,-1.65,"3,200",0.75,0.85,"1,700","19,450.00","1,500","1,784.35","1,851.75","1,500",-,-,-,-,-,-,
,"67,918","-36,042","1,60,320",41.67,0.85,-1.70,"93,800",0.80,0.85,"43,000","19,500.00","2,650","1,855.00","1,918.65","1,500",-,"1,608.95",-,-,-,2,
,"4,321",-639,"8,767",42.07,0.75,-1.70,"3,450",0.75,0.80,"9,000","19,550.00",350,"1,899.65","1,962.75",350,-,-,-,-,-,-,
